Metro
PlayerPath?
C:/Users/Ryan Iskandar/Documents/GitHub/Mixed-Reality-Bible-Project/App
SceneListBegin?
Assets/Desert Scene.unity
SceneListEnd?
16a6e7c63df64138b51c555abe23c477 Assembly-CSharp.dll:.clickcount
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DavidIdle2
7abde016883951c4ca4e7c44ce6adb2c Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncher
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LevelReset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmoHandle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.intg2
c435bd06b74bbebac563a6d81dae369c Assembly-CSharp.dll:HoloToolkit.Unity.CanvasHelper
d0af11b885cc70f37c0c734e399f40b4 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Bezier
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SceneAndURLLoader
7ba1e84ad3d2d8813486668e75f842ce Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.intd5
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:HoloToolkit.Unity.FadeScript
b3118d0ad3956b8e97b6182018ec7b54 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Line
2b05b19efde40faaedd760b2683b7839 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandDraggable
c97883508f65b7aa1df7a0fa9fec94ae Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeStabilizer
2098e4ef4be44075994aefa4fc625244 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MotionControllerVisualizer
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
89f338a587db9dfeb16f90f7ac361396 Assembly-CSharp.dll:.EndingFadeToBlack
5252dab092fdac4d4b5eec1e7253d568 Assembly-CSharp.dll:HoloToolkit.Unity.SolverConstantViewSize
6b65f31824988366512541d7c532ee8b Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.ObjectSurfaceObserver
